/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 17)
 -- right : 0.10
 -- left : -5.45

('left', 'green', 'left', 3)
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 26)
 -- None : 1.44
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 26)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'green', 'left', 14)
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.55
 -- left : 1.75

('left', 'red', None, 10)
 -- None : 1.47
 -- forward : -15.11
 -- right : 0.85
 -- left : -7.70

('right', 'red', 'right', 23)
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 1)
 -- None : -2.45
 -- forward : -0.13
 -- right : 0.00
 -- left : -9.72

('right', 'green', 'left', 8)
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.03

('forward', 'red', 'right', 23)
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 12)
 -- None : 0.59
 -- forward : 1.64
 -- right : 0.97
 -- left : 0.48

('left', 'green', None, 15)
 -- None : -4.20
 -- forward : 0.50
 -- right : 1.29
 -- left : 0.00

('forward', 'green', None, 9)
 -- None : -5.21
 -- forward : 2.08
 -- right : 0.52
 -- left : -0.08

('forward', 'green', 'right', 3)
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 30)
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 25)
 -- None : 1.76
 -- forward : -4.55
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'forward', 20)
 -- None : 1.57
 -- forward : -4.95
 -- right : 0.00
 -- left : -19.65

('right', 'green', 'forward', 18)
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : -9.73

('right', 'red', None, 9)
 -- None : 1.33
 -- forward : -19.78
 -- right : 0.96
 -- left : -30.52

('forward', 'green', None, 33)
 -- None : -2.50
 -- forward : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 12)
 -- None : 1.02
 -- forward : -4.96
 -- right : -10.02
 -- left : 0.00

('forward', 'red', None, 3)
 -- None : 1.27
 -- forward : -19.86
 -- right : -9.20
 -- left : -5.05

('left', 'green', 'right', 7)
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 24)
 -- None : 2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 19)
 -- None : 2.42
 -- forward : -7.77
 -- right : 0.00
 -- left : -17.24

('forward', 'red', None, 16)
 -- None : 1.92
 -- forward : -26.12
 -- right : -1.67
 -- left : -9.25

('right', 'green', 'left', 16)
 -- None : 0.00
 -- forward : 1.55
 -- right : 0.58
 -- left : 0.56

('left', 'green', 'forward', 35)
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 8)
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'green', None, 18)
 -- None : -3.87
 -- forward : 0.39
 -- right : 1.99
 -- left : 0.00

('left', 'red', 'forward', 9)
 -- None : 1.47
 -- forward : -19.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 21)
 -- None : -2.52
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 4)
 -- None : 0.26
 -- forward : -4.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 4)
 -- None : 0.36
 -- forward : 1.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 23)
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 11)
 -- None : 0.73
 -- forward : 2.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 1)
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 20)
 -- None : 2.41
 -- forward : -14.93
 -- right : 0.00
 -- left : -7.22

('forward', 'red', 'left', 5)
 -- None : 0.99
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('forward', 'green', 'forward', 11)
 -- None : -2.38
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 25)
 -- None : 0.24
 -- forward : 0.00
 -- right : 1.93
 -- left : 0.00

('forward', 'green', 'forward', 8)
 -- None : -4.68
 -- forward : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 29)
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 6)
 -- None : 1.16
 -- forward : -8.71
 -- right : -9.56
 -- left : -14.60

('forward', 'red', 'forward', 10)
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.66
 -- left : -5.35

('forward', 'green', 'forward', 22)
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 16)
 -- None : -2.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.07

('left', 'red', 'right', 24)
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.28

('right', 'red', None, 26)
 -- None : 2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 16)
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 20)
 -- None : -3.16
 -- forward : 0.01
 -- right : 0.29
 -- left : 2.41

('right', 'red', 'forward', 4)
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 8)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'red', None, 34)
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 9)
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.38

('left', 'red', None, 25)
 -- None : 1.42
 -- forward : -5.21
 -- right : -10.00
 -- left : -5.35

('forward', 'red', None, 30)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'left', 22)
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 27)
 -- None : -2.76
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.39

('forward', 'red', None, 19)
 -- None : 1.70
 -- forward : -8.59
 -- right : 0.80
 -- left : -4.98

('left', 'red', 'forward', 11)
 -- None : 1.66
 -- forward : -4.78
 -- right : 0.00
 -- left : -19.89

('right', 'red', 'right', 3)
 -- None : 0.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 14)
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.23

('left', 'green', 'right', 22)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('forward', 'red', 'left', 33)
 -- None : 2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 32)
 -- None : 1.12
 -- forward : -5.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 21)
 -- None : 2.42
 -- forward : 0.00
 -- right : -8.88
 -- left : 0.00

('right', 'green', 'right', 11)
 -- None : -2.99
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 8)
 -- None : -3.64
 -- forward : 0.50
 -- right : 0.37
 -- left : 0.00

('right', 'red', None, 32)
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.61

('forward', 'red', 'left', 1)
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.20
 -- left : -4.85

('left', 'green', 'left', 24)
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 2)
 -- None : 1.38
 -- forward : -20.81
 -- right : 0.66
 -- left : -16.94

('right', 'red', 'forward', 28)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.27
 -- left : 0.00

('forward', 'green', 'right', 10)
 -- None : -2.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.22

('forward', 'green', 'left', 25)
 -- None : 0.39
 -- forward : 2.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 19)
 -- None : 1.55
 -- forward : -4.86
 -- right : -9.11
 -- left : 0.00

('forward', 'red', None, 22)
 -- None : 2.47
 -- forward : -5.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 6)
 -- None : -2.05
 -- forward : 0.67
 -- right : 0.00
 -- left : -9.93

('right', 'green', None, 7)
 -- None : 0.00
 -- forward : 0.47
 -- right : 1.28
 -- left : 0.51

('left', 'red', 'left', 14)
 -- None : 2.51
 -- forward : -16.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 24)
 -- None : 1.97
 -- forward : -5.41
 -- right : 0.60
 -- left : -4.54

('forward', 'red', 'right', 11)
 -- None : 1.21
 -- forward : -19.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 11)
 -- None : -4.69
 -- forward : 1.73
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'left', 31)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.84

('right', 'green', 'left', 17)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.60

('right', 'red', 'left', 4)
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 34)
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 10)
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.29
 -- left : -15.01

('forward', 'red', 'left', 6)
 -- None : 1.34
 -- forward : 0.00
 -- right : -0.29
 -- left : 0.00

('left', 'red', 'left', 1)
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 20)
 -- None : -2.74
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 14)
 -- None : 1.93
 -- forward : -7.36
 -- right : -9.35
 -- left : 0.00

('right', 'red', None, 29)
 -- None : 2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 19)
 -- None : -3.50
 -- forward : 1.12
 -- right : 0.00
 -- left : -9.96

('left', 'green', None, 11)
 -- None : -5.23
 -- forward : 0.45
 -- right : 0.26
 -- left : 1.74

('left', 'green', 'left', 18)
 -- None : 0.44
 -- forward : 0.00
 -- right : -0.03
 -- left : 1.97

('right', 'red', 'right', 20)
 -- None : 2.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 4)
 -- None : 1.70
 -- forward : -15.25
 -- right : 0.38
 -- left : -7.60

('right', 'red', 'right', 17)
 -- None : 2.22
 -- forward : -4.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 28)
 -- None : 0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 21)
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.33

('right', 'red', None, 5)
 -- None : 1.18
 -- forward : -22.70
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'left', 4)
 -- None : 0.26
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.16

('left', 'green', 'right', 13)
 -- None : 0.00
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 23)
 -- None : 0.00
 -- forward : 1.28
 -- right : 1.52
 -- left : 0.00

('right', 'red', None, 12)
 -- None : 1.41
 -- forward : -5.33
 -- right : -3.08
 -- left : -12.94

('right', 'red', 'left', 11)
 -- None : 1.35
 -- forward : -5.39
 -- right : 0.00
 -- left : -5.33

('left', 'red', 'left', 26)
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.24

('right', 'green', 'forward', 5)
 -- None : -2.02
 -- forward : -0.13
 -- right : 1.05
 -- left : 0.00

('forward', 'green', None, 16)
 -- None : -3.64
 -- forward : 1.89
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'right', 22)
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 6)
 -- None : 0.12
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 31)
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 4)
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.41

('forward', 'red', 'right', 4)
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.55

('forward', 'green', None, 4)
 -- None : -4.35
 -- forward : 1.25
 -- right : -0.27
 -- left : 0.39

('left', 'red', None, 13)
 -- None : 1.84
 -- forward : -8.51
 -- right : 0.76
 -- left : -32.25

('forward', 'green', None, 15)
 -- None : -4.42
 -- forward : 1.58
 -- right : 0.71
 -- left : 1.06

('forward', 'green', 'right', 4)
 -- None : -2.22
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 12)
 -- None : 2.15
 -- forward : -8.37
 -- right : 0.00
 -- left : -22.88

('right', 'red', 'right', 30)
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 24)
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 24)
 -- None : -2.84
 -- forward : 0.00
 -- right : 2.13
 -- left : 0.36

('left', 'green', None, 18)
 -- None : -3.91
 -- forward : 0.60
 -- right : 0.59
 -- left : 1.62

('right', 'green', 'forward', 2)
 -- None : -2.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 30)
 -- None : 0.00
 -- forward : -20.35
 -- right : 0.00
 -- left : -23.01

('forward', 'red', 'forward', 3)
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 30)
 -- None : -4.13
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 20)
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.25

('forward', 'green', None, 20)
 -- None : -4.35
 -- forward : 1.90
 -- right : 0.70
 -- left : 0.71

('left', 'green', 'right', 17)
 -- None : -2.30
 -- forward : 0.37
 -- right : 0.00
 -- left : -10.49

('right', 'red', 'forward', 26)
 -- None : 1.48
 -- forward : -4.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 14)
 -- None : 1.33
 -- forward : -9.53
 -- right : 1.07
 -- left : -19.87

('right', 'green', 'left', 21)
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.20

('right', 'red', 'left', 2)
 -- None : 1.54
 -- forward : -5.00
 -- right : 0.00
 -- left : -5.05

('right', 'green', 'forward', 27)
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 24)
 -- None : -3.67
 -- forward : 0.49
 -- right : 0.71
 -- left : 1.39

('right', 'red', 'forward', 13)
 -- None : 1.34
 -- forward : -20.47
 -- right : 0.00
 -- left : -5.20

('left', 'red', 'right', 5)
 -- None : 1.27
 -- forward : -22.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 11)
 -- None : 0.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.35

('left', 'red', 'forward', 15)
 -- None : 1.51
 -- forward : -4.74
 -- right : -9.60
 -- left : -5.22

('right', 'red', 'right', 7)
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 8)
 -- None : 2.07
 -- forward : 0.00
 -- right : -9.45
 -- left : 0.00

('left', 'green', 'forward', 24)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'green', None, 10)
 -- None : -5.09
 -- forward : 0.38
 -- right : 0.21
 -- left : 1.90

('forward', 'red', None, 15)
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.69
 -- left : -5.38

('right', 'red', None, 22)
 -- None : 1.60
 -- forward : -4.75
 -- right : 0.00
 -- left : -8.04

('right', 'green', 'left', 29)
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 6)
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 31)
 -- None : 0.00
 -- forward : -5.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 20)
 -- None : -2.71
 -- forward : 1.22
 -- right : 2.36
 -- left : 0.00

('left', 'green', None, 5)
 -- None : -2.81
 -- forward : 0.54
 -- right : 0.54
 -- left : 1.78

('forward', 'red', 'forward', 15)
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 25)
 -- None : -2.43
 -- forward : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 29)
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 5)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', None, 3)
 -- None : -4.19
 -- forward : -0.05
 -- right : 1.55
 -- left : 0.10

('left', 'green', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'forward', 25)
 -- None : 1.45
 -- forward : -20.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 15)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.95
 -- left : 0.00

('right', 'green', 'right', 23)
 -- None : -2.64
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 19)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'left', 10)
 -- None : 1.23
 -- forward : -16.96
 -- right : 0.47
 -- left : -4.56

('right', 'green', None, 22)
 -- None : -2.39
 -- forward : 0.00
 -- right : 1.69
 -- left : 0.21

('right', 'red', None, 31)
 -- None : 1.29
 -- forward : -5.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 2)
 -- None : -2.48
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 25)
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.54
 -- left : -9.81

('left', 'red', None, 3)
 -- None : 1.20
 -- forward : -4.76
 -- right : -0.09
 -- left : -15.90

('left', 'green', 'right', 30)
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 13)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.57
 -- left : 0.23

('left', 'red', 'left', 5)
 -- None : 1.73
 -- forward : -5.29
 -- right : 0.00
 -- left : -4.77

('forward', 'green', 'left', 35)
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 15)
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 25)
 -- None : 1.76
 -- forward : -14.63
 -- right : -3.21
 -- left : 0.00

('forward', 'green', 'left', 21)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.37

('right', 'red', 'forward', 1)
 -- None : 0.00
 -- forward : -4.51
 -- right : 1.37
 -- left : -5.21

('forward', 'red', 'left', 18)
 -- None : 1.96
 -- forward : 0.00
 -- right : -10.46
 -- left : 0.00

('forward', 'red', 'right', 14)
 -- None : 2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 34)
 -- None : 0.85
 -- forward : -5.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 12)
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.97
 -- left : 0.70

('forward', 'green', 'right', 17)
 -- None : -2.29
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 24)
 -- None : -2.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 1)
 -- None : 1.27
 -- forward : -23.74
 -- right : -3.04
 -- left : -24.67

('forward', 'green', 'left', 28)
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 10)
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 32)
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 15)
 -- None : -2.63
 -- forward : 0.94
 -- right : 0.00
 -- left : -9.70

('right', 'red', 'left', 9)
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 25)
 -- None : 2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 35)
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 28)
 -- None : 1.85
 -- forward : -9.32
 -- right : 0.76
 -- left : 0.00

('left', 'green', 'right', 14)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : -10.06

('left', 'red', 'left', 21)
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 28)
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 27)
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', None, 29)
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 10)
 -- None : -2.97
 -- forward : 0.90
 -- right : 0.00
 -- left : -10.14

('forward', 'red', 'left', 11)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : -4.82

('forward', 'red', 'forward', 21)
 -- None : 2.19
 -- forward : -5.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 9)
 -- None : -2.51
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 2)
 -- None : 0.04
 -- forward : -0.38
 -- right : 0.00
 -- left : 1.06

('forward', 'red', None, 1)
 -- None : 1.14
 -- forward : -7.84
 -- right : -9.53
 -- left : 0.00

('forward', 'green', 'forward', 10)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : -10.23

('left', 'green', 'left', 15)
 -- None : 0.46
 -- forward : 1.10
 -- right : 0.37
 -- left : 0.00

('left', 'green', None, 14)
 -- None : -3.69
 -- forward : 0.38
 -- right : 0.00
 -- left : 2.11

('right', 'red', 'right', 18)
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 9)
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'forward', 8)
 -- None : 1.43
 -- forward : -4.92
 -- right : 0.00
 -- left : -8.33

('left', 'red', None, 17)
 -- None : 1.28
 -- forward : 0.00
 -- right : -1.92
 -- left : -23.26

('right', 'green', 'left', 9)
 -- None : 0.44
 -- forward : 0.70
 -- right : 1.61
 -- left : 0.35

('forward', 'red', 'right', 24)
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.99

('forward', 'green', None, 24)
 -- None : 0.00
 -- forward : 2.06
 -- right : 0.12
 -- left : 0.41

('right', 'red', 'left', 16)
 -- None : 1.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 6)
 -- None : -2.60
 -- forward : 0.57
 -- right : 0.00
 -- left : -9.54

('left', 'green', None, 8)
 -- None : -4.95
 -- forward : -0.05
 -- right : 0.79
 -- left : 1.84

('forward', 'green', 'left', 13)
 -- None : -0.04
 -- forward : 1.65
 -- right : 0.68
 -- left : 0.00

('right', 'green', None, 34)
 -- None : -2.22
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 18)
 -- None : 1.50
 -- forward : -8.89
 -- right : -9.71
 -- left : 0.00

('forward', 'red', None, 17)
 -- None : 2.27
 -- forward : -8.15
 -- right : -4.44
 -- left : -24.09

('left', 'red', 'right', 17)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'right', 21)
 -- None : -2.04
 -- forward : 1.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 29)
 -- None : 1.37
 -- forward : 0.00
 -- right : -9.37
 -- left : 0.00

('left', 'green', 'left', 27)
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 32)
 -- None : 0.00
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 8)
 -- None : 1.48
 -- forward : 0.00
 -- right : -4.20
 -- left : -4.81

('right', 'red', 'right', 13)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.54
 -- left : 0.00

('forward', 'green', None, 1)
 -- None : -3.31
 -- forward : 1.19
 -- right : -0.38
 -- left : 0.04

('left', 'red', 'forward', 6)
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 17)
 -- None : 1.82
 -- forward : 0.00
 -- right : -9.40
 -- left : -8.56

('left', 'green', 'forward', 29)
 -- None : 0.00
 -- forward : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 11)
 -- None : 2.22
 -- forward : -12.16
 -- right : -1.83
 -- left : -22.39

('right', 'red', 'left', 23)
 -- None : 2.00
 -- forward : -5.07
 -- right : -9.20
 -- left : -5.15

('left', 'green', None, 32)
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 14)
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.24

('forward', 'green', None, 28)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', None, 28)
 -- None : -2.88
 -- forward : 0.13
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'forward', 18)
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.06
 -- left : -15.00

('left', 'green', 'left', 12)
 -- None : 0.10
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'green', 'forward', 20)
 -- None : -2.31
 -- forward : 1.24
 -- right : 0.00
 -- left : -15.03

('left', 'red', 'forward', 8)
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.28
 -- left : -15.10

('forward', 'green', 'left', 7)
 -- None : -0.03
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 35)
 -- None : 0.80
 -- forward : -4.76
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 34)
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 21)
 -- None : -2.68
 -- forward : 0.00
